Species,Subspecies,Flyway,Justification,Reference
American Golden-Plover,NA,"Central Americas
Atlantic Americas",Individuals tracked from study site (n=19),"Lamarre, J. F., Gauthier, G., Lanctot, R. B., Saalfeld, S. T., Love, O. P., Reed, E., et al., (2021). Timing of Breeding Site Availability Across the North American Arctic Partly Determines Spring Migration Schedule in a Long-Distance Neotropical Migrant. Front. Ecol. Evol. 9, 710007. https://doi.org/10.3389/fevo.2021.710007 "
American Pipit,A. r. rubescens,"Central Americas
Atlantic Americas","Subspecies non-breeding range: ""se. United States and ne. Mexico, with records south to Guatemala""","Hendricks, P., and Verbeek, N. A. (2020). ""American Pipit (Anthus rubescens), version 1.0"", in Birds of the World, ed. Billerman, S. M. Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bow.amepip.01 [Accessed July 2020]"
Bairds Sandpiper,NA,"Central Americas
Pacific Americas",Annual range map,"BirdLife International (2020). ""Species factsheet: Calidris bairdii"", in BirdLife Data Zone. http://datazone.birdlife.org [Accessed July 2020]"
Black-bellied Plover,NA,Atlantic Americas,Indivuals tracked from the Eastern Arctic,"Canadian Wildlife Service (2020). ""Black-bellied Plover Tracking (Canada)"", in Seaturtle.org Satellite Tracking Data Repository. http://www.seaturtle.org/tracking/?project_id=1020 [Accessed July 2020]"
Buff-breasted Sandpiper,NA,Central Americas,Annual range map,"Lanctot, R. B., Aldabe, J., Almeida, J. B., Blanco, D., Jorgensen, J., Rocca, P., et al. (2010). Conservation plan for the Buff-breasted Sandpiper (Tryngites subruficollis) Version 1.1. Manomet Center for Conservation Science, Manomet, Massachusetts, and U.S. Fish & Wildlife Service, Anchorage, Alaska."
Cackling Goose,B. h. hutchinsii,Central Americas,"Subspecies non-breeding range: ""south-central United States (chiefly Oklahoma and Texas) and south and northeastern Mexico (chiefly Tamaulipas)""","Mowbray, T. B., Ely, C. R., Sedinger J. S., and Trost, R. E. (2020). ""Cackling Goose (Branta hutchinsii), version 1.0"", in Birds of the World, ed. Rodewald, P. G., and Keeney, B. G. Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bow.cacgoo1.01 [Accessed July 2020]"
Common-ringed Plover,NA,East Atlantic,Individuals tracked from study site (n=14),"Léandri-Breton, D.-J., Lamarre, J.-F., and Bêty, J. (2019). Seasonal variation in migration strategies used to cross ecological barriers in a nearctic migrant wintering in Africa. J. Avian Biol. 50, e02101. https://doi.org/10.1111/jav.02101 "
Glaucous Gull,L. h. leuceretes,Atlantic Americas,"""winters south to the ne. United States, with some reaching south to Florida, east to Bermuda, and west to the Great Plains, e. New Mexico, and s. Texas""","Weiser, E. and Gilchrist, H. G. (2020). ""Glaucous Gull (Larus hyperboreus), version 1.0"" in Birds of the World, ed. Billerman, S. M. Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bow.glagul.01 [Accessed July 2020]"
Horned Lark,E. a. hoyti,"Central Americas
Atlantic Americas","""Subspecies non-breeding range: ""Nevada to Michigan""","Beason, R. C. (2020). ""Horned Lark (Eremophila alpestris), version 1.0"" in Birds of the World, ed. Billerman, S. M. Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bow.horlar.01 [Accessed July 2020]"
King Eider,NA,East Atlantic,Individuals tracked from a subarctic Eastern Canadian arctic breeding site (n=6) ,"Gilchrist, G., Mosbech, A., and Sonne, C. (2004). Data available on movebank.org, study name “Common/King Eiders; East Bay Island, Nunavut; Gilchrist/Mosbech/Sonne 2001 and 2003”, study ID 43747715). 

Mosbech, A., and Boertmann, D. (1999). Distribution, relative abundance and reaction to aerial surveys of post-breeding king eiders (Somateria spectabilis) in western Greenland. Arctic 52, 188-203. https://doi.org/10.14430/arctic922  "
