"","node_name","module_level1","type"
"1","Alaska-St. Elias Range tundra",1,"ecoregions"
"2","Alberta Mountain forests",1,"ecoregions"
"3","Alberta-British Columbia foothills forests",1,"ecoregions"
"4","Allegheny Highlands forests",1,"ecoregions"
"5","Appalachian mixed mesophytic forests",1,"ecoregions"
"6","Appalachian-Blue Ridge forests",1,"ecoregions"
"7","Arizona Mountains forests",1,"ecoregions"
"8","Atlantic coastal pine barrens",1,"ecoregions"
"9","Baffin Bay - Davis Strait",1,"ecoregions"
"10","Baffin coastal tundra",1,"ecoregions"
"11","Bahamian",1,"ecoregions"
"12","Bajío dry forests",1,"ecoregions"
"13","Balsas dry forests",1,"ecoregions"
"14","Blue Mountains forests",1,"ecoregions"
"15","British Columbia mainland coastal forests",1,"ecoregions"
"16","Canadian Aspen forests and parklands",1,"ecoregions"
"17","Carolinian",1,"ecoregions"
"18","Cascade Mountains leeward forests",1,"ecoregions"
"19","Central and Southern Cascades forests",1,"ecoregions"
"20","Central and Southern mixed grasslands",1,"ecoregions"
"21","Central British Columbia Mountain forests",1,"ecoregions"
"22","Central Canadian Shield forests",1,"ecoregions"
"23","Central forest-grasslands transition",1,"ecoregions"
"24","Central Mexican matorral",1,"ecoregions"
"25","Central Pacific coastal forests",1,"ecoregions"
"26","Central tall grasslands",1,"ecoregions"
"27","Central U.S. hardwood forests",1,"ecoregions"
"28","Chihuahuan desert",1,"ecoregions"
"29","Coastal Baffin Bay - Davis Strait",1,"ecoregions"
"30","Coastal Carolinian",1,"ecoregions"
"31","Coastal Gulf of Alaska",1,"ecoregions"
"32","Coastal Gulf of Maine/Bay of Fundy",1,"ecoregions"
"33","Coastal Gulf of St. Lawrence - Eastern Scotian Shelf",1,"ecoregions"
"34","Coastal High Arctic Archipelago",1,"ecoregions"
"35","Coastal Hudson Complex",1,"ecoregions"
"36","Coastal Lancaster Sound",1,"ecoregions"
"37","Coastal Northern Grand Banks - Southern Labrador",1,"ecoregions"
"38","Coastal Northern Labrador",1,"ecoregions"
"39","Coastal Oregon, Washington, Vancouver Coast and Shelf",1,"ecoregions"
"40","Coastal Puget Trough/Georgia Basin",1,"ecoregions"
"41","Coastal Scotian Shelf",1,"ecoregions"
"42","Coastal Southern Grand Banks - South Newfoundland",1,"ecoregions"
"43","Coastal Southern Gulf of Mexico",1,"ecoregions"
"44","Coastal Virginian",1,"ecoregions"
"45","Colorado Plateau shrublands",1,"ecoregions"
"46","Colorado Rockies forests",1,"ecoregions"
"47","Davis Highlands tundra",1,"ecoregions"
"48","East Central Texas forests",1,"ecoregions"
"49","Eastern Canadian forests",1,"ecoregions"
"50","Eastern Canadian Shield taiga",1,"ecoregions"
"51","Eastern Cascades forests",1,"ecoregions"
"52","Eastern forest-boreal transition",1,"ecoregions"
"53","Eastern Great Lakes lowland forests",1,"ecoregions"
"54","Edwards Plateau savanna",1,"ecoregions"
"55","English - Winnipeg Lakes",1,"ecoregions"
"56","Everglades",1,"ecoregions"
"57","Flint Hills tall grasslands",1,"ecoregions"
"58","Florida sand pine scrub",1,"ecoregions"
"59","Floridian",1,"ecoregions"
"60","Fraser Plateau and Basin complex",1,"ecoregions"
"61","Great Basin montane forests",1,"ecoregions"
"62","Great Basin shrub steppe",1,"ecoregions"
"63","Gulf of Maine/Bay of Fundy",1,"ecoregions"
"64","Gulf of St. Lawrence - Eastern Scotian Shelf",1,"ecoregions"
"65","Gulf of St. Lawrence lowland forests",1,"ecoregions"
